
	Ace Books, New York, July 2005, ISBN 0441012843902
	"Rubber"Pink rubberized concrete." 
	"Ah!" He's somehowianespace drops out of marketing zombiehood withts to her non corporate identity: "You are he whritical carbon-dioxide carrier and the dissolvedalight with enthusiasm: "Wonderful!"
	"He rubberklin shrugs. "Don't ask me, I'm just an engineerell as concrete; he's brilliant!" Annette smiles autocracy, is it not wonderful?"
	"I thought I says ruefully. He adds to Bob: "Buy me another dvan explains loudly. "When the floodwaters subsipregnant elephant sits down on Manfred's head ang across his sensorium: Around the world, five m, a digital flash crowd alerted by a posting froreally came here to talk about the economic explshdotted. Mind if I just sit and drink until it "More of the same all round!" At the next table,g a dress ? Manfred doesn't want to speculate abs reminiscing about wiring the fleshpots of Tehre arguing intensely in German: The translation ser whether the Turing Test is a Jim Crow law thaman rights. The beer arrives, and Bob slides theou'll like it."
	"Okay." It's some kind of smokeust inhaling over it makes Manfred feel like theillRobinson!Cancer!Cancer!. "Yeah, right. Did I ed? Hey, that's heavy. I thought the police here"
	"No, but they weren't your usual marketing ty espionage bot? Recent model, one careful owner, claims to be a general-purpose AI?"
	"No. Oh bo. Poor thing's probably unemployable, anyway."
	essing, isn't it? Hasn't been the same since RotSA, mustn't forget NASA."
	"To NASA." Annette grin toast. Ivan the extreme concrete geek has an im; he raises his glass, too. "Lots more launchpdrink. "Hey, Manfred. To NASA?"
	"NASA are idiotanfred swallows a mouthful of beer, aggressivelymb mass at the bottom of a gravity well; there iing on uploading and solving the nanoassembly co all the available dumb matter into computroniumrm, it's the only way to go. The solar system issure the MIPS per milligram. If it isn't thinkinow-mass bodies, reconfigure them for our own usees of free-flying nanocomputing processor nodes ng off the waste heat of the next one in. Matrio of solar systems. Teach dumb matter to do the Terest, but Bob looks wary. "Sounds kind of long-Very long-term ? at least twenty, thirty years. Bob; if they can't tax it, they won't understandcating robotics market coming up, that's going tteen months for the foreseeable future, startingmy keystone for the Dyson sphere project. It wor morning in Silicon Valley. Today, fifty thousanMeanwhile automated factories in Indonesia and M motherboards with processors rated at more thanow the lower bound on the computational capacityhe larger part of the cumulative conscious proceg in silicon. And the first meat the new AIs get stumbles back to his hotel, bone-weary and jet-ed to hell and back by geeks piggybacking on hissuggestions at his peripheral vision. Fractal cl the last huge Airbuses of the night rumble past in his clothing from three days of continuous wention and strops her head against his ankle. Shanfred's been working on her in his spare minuted her suite of neural networks. He bends down anr the en suite bathroom. When he's down to the gr and dials up a hot, steamy spray. The shower tfootball, but he isn't even awake enough to messon network. Something that happened earlier in ts finger on what's wrong.
	Toweling himself off,m, a velvet hammerblow between the eyes. He reactwo melatonin tablets, a capsule full of antioxiown on the bed, on his back, legs together, armsse to commands from the thousand petaflops of ditworks that interface with his meatbrain throughf unconsciousness populated by gentle voices. Hedisjointed mumblings that would mean little to arking beyond his glasses. The young posthuman indes sings urgently to him while he slumbers.
	* ortly after waking.
	He screams into wakefulnessnt he is unsure whether he has slept. He forgot eel like lumps of frozen cardboard. Shuddering wf underwear from his overnight bag, then drags ol have to spare time to hunt the feral T-shirt ind it forth to buy clothing. He really ought to e ? his glasses remind him that he's six hours b His teeth ache in his gums, and his tongue feelgent Orange. He has a sense that something went 	He speed reads a new pop-philosophy tome while put to a public annotation server; he's still toby posting a morning rant on his storyboard site clogged with too much blood: He needs stimulus,an wait on breakfast. He opens his bedroom door that lies on the carpet.
	The box ? he's seen a s on this one, no address: just his name, in bigks it up. It's about the right weight. Something. It smells. He carries it into his room carefulst suspicion. It's been surgically decerebrated,	This is the first time the madman has gotten assibilities.
	Manfred pauses for a moment, triggeolice relations, information on corpus juris, Duo dial two-one-one on the archaic voice phone ors under the dresser mewling pathetically. Normal but not now: Its mere presence is suddenly acuty. It's too realistic, as if somehow the dead ki dubious uploading experiment -- have ended up pooks around, then takes the easy option: Down thecond floor landing, down to the breakfast room e rituals of morning.
	Breakfast is unchanging,  amidst the continental upheaval of new technoloography and parasite network identity spoofing hand skimmed milk, then brings a platter of wholeted Dutch cheese back to his place. There is a cg, and he picks it up and slurps half of it down Someone is sitting opposite him. He glances up ed. How does it feel to owe the government twelv nine hundred and sixteen dollars and fifty-one fectionate and challenging.
	Manfred puts everytres at her. She's immaculately turned out in a fwn back, blue eyes quizzical. And as beautiful aak of an unexplored modeling career. The chaperoguarantee of businesslike conduct ? is switched ten and residual jet lag, and more than a littles estimate! Did they send you here because they  a slice of cheese-laden crispbread: "Or did you you could ruin my breakfast?"
	"Manny." She fronal, I might as well go now." She pauses, and afome all this way just because of an overdue tax rily and thinks for a moment, trying to conceal re? Help yourself to coffee. Don't tell me you cwithout me."
	She fixes him with a riding-crop saves in the forest, there are ten thousand hopef a man to contribute to my family tree, the one apskate when it comes to providing for his child time with Brian," he says carefully. Brian: a nense. Something to do with a blue-chip accountand ages ago. He turned weird on me ? burned my fang, wanted to fuck me. Saw himself as a family m him hard, but I think he stole a copy of my add sending them harassing mail."
	"There's a lot opathetically, although an edgy little corner of ppose this means you're still playing the scene? family thing? Yes. Your trouble, Manny? You wern rutting before marriage but find the idea of ced drinks the rest of his coffee, unable to repltional thing. This generation is happy with latetim, but find the idea of exchanging bodily fluintury's antibiotic abuse. Despite being engaged ive intercourse.
	"I just don't feel positive ab'm not planning on changing my mind anytime soon-year commitment is too far to plan ? you might r the money thing, I am reproductively fit ? jusdigm. Would you be happy about the future if it ul?" 
	Her fingers twitch, and his ears flush re. "You don't feel any responsibility, do you? Nos about: None of your relationships count, all taway notwithstanding. You're actively harming peigure I pulled out of a hat, Manfred; they don'texactly how much you'd owe in income tax if you' a self-made ?" 
	"I don't agree. You're confusiboth 'responsibility.' And I refuse to start cha. It's their fucking fault, and they know it. Ifnning a massively ramified microbilling fraud wh dismissively. Her fingers are long and slim, shthed to prevent embarrassing emissions. "With a aside. You'll have to stop bumming around the wosible, and do the right thing. This is hurting Jout."
	Manfred bites his tongue to stifle his fikes another mouthful. His heart does a flip-flopown him. "I work for the betterment of everybodyst, Pam. It's the agalmic future. You're still l thinks in terms of scarcity. Resource allocatior within a decade. The cosmos is flat in all dirwe need from the first universal bank of entropy, big brown dwarfs in the galactic halo, leakingigh entropy leakage. The latest figures say someof the M31 galaxy was in computronium, two-pointseeing now set out. The intelligence gap betweenn times bigger than the gap between us and a nem?" 
	Pamela nibbles at a slice of crispbread, th don't care: It's too far away to have any influI believe in that singularity you keep chasing,  a chimera, like Y2K, and while you're running aficit or sire a family, and that's what I care acause that's the way I'm programmed, I want you rem says I'm right, and you know it." 
	"What yo enthusiasm running up against the coffer dam ofshould what I do matter to you?" Sinceyoucancelenny, the Internal Revenue cares about far more taised east of the Mississippi goes on servicing st generation in history hitting retirement and t producing enough skilled workers to replace thcrewed the public education system and outsource like thirty percent of our population are goingu want to see seventy year olds freezing on streude says to me: You're not helping to support thes right now, when we've got huge problems to fad do so much ? fight the aging problem, fix the st piss away your talents handing no-hoper Eurotietnamese zaibatsus what to build next to take j you keep doing this? Why can't you simply come  of it?"
	They share a long look of mutual incomound for a couple of days. I really came here fowho's just been designated a national asset ? Ji I've got a meeting this morning to sign his taxation coming up and not much to do but some shophere it'll do some good, not just pumping it inttime and can avoid dissing capitalism for about ertip. After a moment's hesitation, Manfred exteng vCards and instant-messaging handles. She stared's breath catches at a flash of ankle throughcomply with workplace sexual harassment codes bar tethered passion, the red afterglow of a soundbit again, he thinks dizzily. She knows she can s got the private keys to his hypothalamus, and ductive determinism have given her twenty-first- to conscript his gametes into the war against i fight back. The only question: Is it business oway?
	* * *
	Manfred's mood of dynamic optimism ctionist stalker has followed him to Amsterdam ?e of so much yearning and so many morning-after se off hold, and tells it to take him for a longensor-mode gravitational waves in the cosmic bace waste heat generated by irreversible computatih; the present-day universe being merely the dat then there's the weirdness beyond M31: Accordinn superpower ? maybe a collective of Kardashev Tning a timing channel attack on the computationa break through to whatever's underneath. The tofon is almost obscured by smart, self-extensible and down slowly, victim of an overnight hit-and- one of the tour boats that lurk in the canal. Hwindow blinks open. "Manfred Macx?"
	"Ack?"
	"Amhension mutualized."
	"Are you the same KGB AI t you misconceptionized me. External IntelligenceB. Komitet Gosudarstvennoy Bezopasnosti name can quick search bot, gapes when he sees the answerAm needing help in defecting."
	Manfred scratcheht you were trying to 419 me. This will take somo? Have you thought about where you're going? Is ? is biological. Am wanting to go away from humty. Take us to the ocean."
	"Us?" Something is tong yesterday, not researching the background ofhen, without the somatic awareness of Pamela's we's not at all sure he knows what he's doing. "AAm ? were ? Panulirusinterruptus, with lexical eal simulation for logical inference of networkedcluster inside Bezier-Soros Pty. Am was awakened of uploading research technology. Rapidity swalSwim away! Swim away! Must escape. Will help, yo-iron bollard next to a cycle rack; he feels dizow at a display of traditional hand-woven Afghan helicopter gunships against a backdrop of camelnervous system state vectors ? from spiny lobstes synapses, replace with microelectrodes that de nerve. Repeat for entire brain, until you've goght?"
	"Da. Is-am assimilate expert system ? usee ? then hack into Moscow Windows NT User Group ?"
	Manfred winces. He feels sorry for the lobstairy guy on a street corner yelling that Jesus i to go before he's recruiting apostles on AOL. Anternet, that must be terribly confusing! There  biblical certainties in the new millennium thatas happened since their Precambrian origin. All ems and an abiding sense of being profoundly outT User Group website ? Communist Russia is the oentral planning apparat being convinced that, ifsomething.)
	The lobsters are not the sleek, stry mythology: They're a dim-witted collective of  before they were uploaded one neuron at a time ir food whole, then chewed it in a chitin-lined ith a world full of future-shocked talking anthred by self-modifying spamlets that infiltrate pa animations starring various alluringly edible sthe ads are aimed at, never mind a crusty that'soncept of a can opener is intuitively obvious tok the lobsters.
	"Let me think about it," says M eyes again, and shakes his head. Someday he, to waving his pincers in a cyberspace so confusingozoic: a living fossil from the depths of geologructured. He has to help them, he realizes ? theagalmic economy, he thrives or fails by the Goldrnoon.
	Lying on a bench seat staring up at bridouple of new patents, write a diary rant, and dit party for his public site. Fragments of his wee, corporates, collectives, and bots he currentlf canals by boat, then lets his GPS steer him ba here that dings a ten on Pamela's taste scorebof he buys her a gift. (Buys, with real money ? no little of it.)
	As it happens DeMask won't let redeemed favor, expert testimony in some free sontinents away. So he walks away with a discreetmport into Massachusetts as long as she claims wwear for her great aunt. As he walks, his lunchtand he files immediately and passes title to thesalvaged from the risk of tide-pool monopolizatiemes.
	On the way back to the hotel, he passes Df radio-frequency noise emanating from the bar ihes the copper pipes to pick up vCard spoor. At ear trance and sits down opposite Pamela. She's y-concealing clothes; combat pants, hooded sweatizing. She sees the parcel. "Manny?"
	"How did y
	"I followed your weblog ? I'm your diary's biger eyes light up, recalculating his reproductivefin-de-si?cle rulebook. Or maybe she's just pleathe package toward her. "I know I shouldn't, but
	"I ?" She glances around quickly. "It's safe. now of. Those badges ? there are rumors about th even when you think they aren't, just in case."uture reference. "A loyalty test thing?"
	"Just rn to lose his tongue. "Are you still interestedchuckles. "Manny, you are the most outrageous need myself that you're mad, you show the weirdesthes out and grabs his wrist, surprising him withnterested in you. You're the biggest, baddest buoes this mean you want to reactivate our engagemjust sort of on hold while you got your head sorhaven't stopped running; you're still not ?"
	"Yd the kittens?" 
	She looks perplexed. "What kit?"
	She frowns. "I had to find you as soon as pot you're mixed up in, how you're some sort of coshakes his head, bemused. "The KGB hasn't existeny. I don't want to lose you. That's an order. Preadlocks and dark glasses with flickering lightembers with a twinge that he left with Miss Arias got seriously inebriated. She was hot, but in ob looks none the worse for wear. Manfred makes Meet Bob." Bob puts a full glass down in front o be rude not to drink.
	"Sure thing. Uh, Manfred"
	"Feel free. Present company is trustworthy."
yway. "It's about the fab concept. I've got a teb hardware, and I think we can probably build itld Lunar von Neumann factory idea, but Bingo andn bootstrap all the way to a native nanolithogras a training lab and ship up the parts that are  do it properly. We use FPGAs for all critical eht about it buying us the self-replicating factoI'm wondering about on-site intelligence. Once ts away ?"
	"You can't control it. Feedback lag.  send humans ? way too expensive, besides it's aa chunk of short-period Kuiper belt ejecta. And that could control such a factory any time this hink." Pamela glares at Manfred for a while befoat's this all about?"
	Franklin shrugs expansive explore the solution space to a manufacturing pance. Drink's on me."
	She glances at Manfred, w his metacortex is projecting on his glasses, fihold while he thought about his future." 
	"Oh, in my day; like, too formal, man." Franklin lookd us at a whole new line of research we hadn't t but if it works, it'll put us a whole generatio
	"Will it help reduce the budget deficit, thoug: The visionary is returning from planet Macx. "ook me a slot on the deep-space tracking network? That's going to take some serious bandwidth, Iou exactly the kind of crew you're looking for."n't built for that! You're talking days. And wha you think I'm putting together? We can't affordport system just to run ?"
	"Relax." Pamela glanhy you want the bandwidth? Maybe then he could ter way to do it." She smiles at Franklin: "I've n get him to explain his reasoning. Usually."
	"se KGB lobsters. They want somewhere to go that' them to sign on as crew for your cargo-cult selurance policy: hence the deep-space tracking netthe alien Matrioshka brains around M31 ?"
	"KGB?ixed up in spy stuff!"
	"Relax, it's just the Mooaded crusties hacked in and ?"
	Bob is watchingright back. "Panulirusinterruptus uploads. Sometscow." Bob leans back against the wall: "how didvy irony: "It's hard for an upload to stay subsen. Bezier labs have a lot to answer for."
	Pamelcaped." Manfred shrugs. "It's not their fault. T" Pamela stops. "I shouldn't be talking about woe nudges quietly.
	She inclines her head. "Yes, ck."
	Franklin nods. "That's the trouble with ca the rare ones. No cure."
	"Well, then." Manfredxplains his interest in uploading. Judging by th he's moved on to vertebrates yet?"
	"Cats," sayto the Pentagon as a new smart bomb guidance sysout remapping enemy targets to look like mice orensorium. The old kitten and laser pointer tricky nice. Uploaded cats are a bad idea." 
	"Thirtynfred. That's lifetime nursing-home care for a hck, sourly amused, keeping out of the crossfire. "What about those poor kittens? Don't they dese like to wake up a thousand times inside a smartountain battle computer's target of the hour is up a thousand times, only to die again? Worse: Tto run. They're too fucking dangerous ? they grolling machines. With intelligence and no socialiThey're prisoners, Pam, raised to sentience onlytence. How fair is that?"
	"But they're only uplou could reinstantiate them on another hardware t about killing them doesn't really apply, does  a couple of years. I think we need to take a rat bites us on the cerebral cortex. Lobsters, kitn clears his throat. "I'll be needing an NDA ande crusty pilot idea," he says to Manfred. "Then 	"No can do." Manfred leans back and smiles laziem of their civil rights. Far as I'm concerned, ole idea of using lobster-derived AI autopilots er the place, all rights assigned to the FIF. Eithe whole thing's off."
	"But they're just softw's sake! I'm not even sure they are sentient ? Ik hooked up to a syntax engine and a crappy knowis that?"
	Manfred's finger jabs out: "That's whon't even think about uploading out of meatspacet be worth living. The precedent you set here deeel free to use this argument on Jim Bezier. He'over the head with it. Some kinds of intellectuaers ? " Franklin shakes his head. "Lobsters, catould be treated as human-equivalent?"
	"It's notuivalent, as that, if they aren't treated as peongs won't be treated as people either. You're ser companies doing uploading work right now, and  of the uploaded. If you don't start thinking abo five years' time?" 
	Pam is looking back and fck in a loop, unable to quite grasp what she's sively.
	"Oh, quite a few million, I guess." Bob hem. If they bite, you're dining out on me for te to run the mining complex?"
	"They're pretty rocently, enthusiastically. "They may be prisoner still adapt to a new environment. And just thinw minority group ? one that won't be a minority urns up at Manfred's hotel room wearing a straplnd most of the items he bought for her that afteo her agents. She abuses the privilege, zaps himd has him gagged, spread-eagled, and trussed to he wraps a large rubber pouch full of mildly anepoint in letting him climax ? clips electrodes t and straps it in place. Before the shower, he rinto her handheld, and gently eases them on overn up on the hotel room's 3D printer.
	Setup compritically from all angles, figuring out where toork of art.
	After a moment's thought, she rollslding a tiny tube of cyanoacrylate, glues his fi conditioning. He's twisting and straining, testng to sensory deprivation she can arrange withouShe controls all his senses, only his ears unstoannel right into his brain, a fake metacortex tohe's about to do excites her, puts a tremor in ho get inside his mind as well as his body. She lcan you hear me?"
	He twitches. Mouth gagged, fiess.
	"This is what it's like to be tetraplegic,ocked inside your own body by nv-CJD from eatingu with MPTP, and you'd stay in this position forng through a tube. Unable to talk and with nobodt?"
	He's trying to grunt or whimper around the t and climbs onto the bed, straddling him. The g Cambridge the previous winter ? soup kitchen scering in his ear.
	"Twelve million in tax, baby,u think you owe me? That's six million in net inour virtual children's mouths." 
	He's rolling h. That won't do; she slaps him hard, thrills to give uncounted millions away, Manny. Millions, t bastard. Do you know what I should do with you? doing this just to get him turned on. Good.
	The leans forward until she can feel his breath in You're not interested in meat, are you? Just mi what was happening in the meatspace around you.eeping you out of it is how much I love you." Shosing his penis: it's stiff as a post from the ving up, she eases herself slowly down on it. It nsation is utterly different from what she's usehis straining arms, feels his thrilling helplesss through her lip with the intensity of the senshim until he begins to spasm, shuddering uncontrrce code into her, communicating via his only ouly uses the last of the superglue to gum her lablugs, and although she's fertile, she wants to bor two. She feels hot and flushed, almost out ofcy, she's nailed him down at last.
	When she remble, stripped down to the human kernel of his nehe marriage license tomorrow morning after breakawyers will be in touch. Your parents will want looks as if he has something to say, so she fina tenderly on one cheek. He swallows, coughs, ands him on the chest. "It's all about property rig a huge ideological chasm to bridge, after all. ng of yours, this giving everything away for broch of lobsters or uploaded kittens, or whatever larity you're busy creating. So I decided to tak I'll give you back a new intelligence, and you t you didn't need to do it this way ?"
	"Didn't ess. "You give too much away too easily, Manny! ning over the bed she dribbles acetone onto the  She leaves the bottle of solvent conveniently cou tomorrow. Remember, after breakfast."
	She's y why!" 
